#0  0x00000000 in ?? ()
#16 0x04239b4a in UnityMTGrabHandlesScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libunitymtgrabhandles.so
No symbol table info available.
#17 0x0809b58e in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#18 0x03df137a in PlaceScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libplace.so
No symbol table info available.
#19 0x0809b58e in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#20 0x05ed7766 in RegexScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libregex.so
No symbol table info available.
#21 0x0809b58e in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#22 0x05df2d2b in SessionScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libsession.so
No symbol table info available.
#23 0x0809b58e in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#24 0x07b27deb in VPSwitchScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libvpswitch.so
No symbol table info available.
#25 0x0809b58e in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#26 0x07f95a3e in MoveScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libmove.so
No symbol table info available.
#27 0x0809b58e in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#28 0x01246f68 in ResizeScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libresize.so
No symbol table info available.
#29 0x0809b58e in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#30 0x0669f556 in SnapScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libsnap.so
No symbol table info available.
#31 0x0809b58e in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#32 0x0632b3e1 in WorkaroundsScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libworkarounds.so
No symbol table info available.
#33 0x0809b58e in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#34 0x069771b8 in WallScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libwall.so
No symbol table info available.
#35 0x0809b58e in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#36 0x0125d712 in FadeScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libfade.so
No symbol table info available.
#37 0x0809b58e in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#38 0x05a08156 in PrivateScaleScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libscale.so
No symbol table info available.
#39 0x0809b58e in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#40 0x015433a1 in UnityScreen::handleEvent(_XEvent*) () from /usr/lib/compiz/libunityshell.so
No symbol table info available.
#41 0x0809b58e in CompScreen::handleEvent(_XEvent*) ()
No symbol table info available.
#42 0x080755fe in PrivateScreen::processEvents() ()
No symbol table info available.
#43 0x080a3048 in CompEventSource::callback() ()
No symbol table info available.
#44 0x0014f111 in Glib::Source::dispatch_vfunc(_GSource*, int (*)(void*), void*) () from /usr/lib/libglibmm-2.4.so.1
No symbol table info available.
#45 0x002af25f in g_main_context_dispatch () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#46 0x002af990 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#47 0x002aff9b in g_main_loop_run () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#48 0x00150753 in Glib::MainLoop::run() () from /usr/lib/libglibmm-2.4.so.1
No symbol table info available.
#49 0x080724d7 in CompScreen::eventLoop() ()
No symbol table info available.
#50 0x08065674 in main ()
No symbol table info available.
