#0  0x0805ed94 in ?? ()
#49 0x004928b9 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#50 0x00494178 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#51 0x004a823a in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#52 0x004a9db4 in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#53 0x004aa256 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#54 0x010ad992 in gtk_widget_map () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#55 0x00eb3c75 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#56 0x00ee8554 in gtk_container_forall () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#57 0x00eeaa34 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#58 0x004a1dcc in g_cclosure_marshal_VOID__VOID ()
   from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#59 0x004928b9 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#60 0x00494178 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#61 0x004a823a in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#62 0x004a9db4 in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#63 0x004aa256 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#64 0x010ad992 in gtk_widget_map () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#65 0x010bf7e4 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#66 0x00eede03 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#67 0x004a1dcc in g_cclosure_marshal_VOID__VOID ()
   from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#68 0x004928b9 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#69 0x00494252 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#70 0x004a823a in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#71 0x004a9db4 in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#72 0x004aa256 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#73 0x010ad992 in gtk_widget_map () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#74 0x010bf950 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#75 0x004a1dcc in g_cclosure_marshal_VOID__VOID ()
   from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#76 0x004928b9 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#77 0x00494252 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#78 0x004a823a in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#79 0x004a9db4 in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#80 0x004aa256 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#81 0x010ae1d2 in gtk_widget_show () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#82 0x010adf12 in gtk_widget_show_all () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#83 0x0805ccd8 in main ()
No symbol table info available.
