#0  0x004f7416 in __kernel_vsyscall ()
#39 0x00760335 in ?? () from /usr/lib/libQtDeclarative.so.4
No symbol table info available.
#40 0x00606f09 in ?? () from /usr/lib/libQtDeclarative.so.4
No symbol table info available.
#41 0x006079dc in QDeclarativeItem::keyPressPreHandler(QKeyEvent*) () from /usr/lib/libQtDeclarative.so.4
No symbol table info available.
#42 0x0062b305 in ?? () from /usr/lib/libQtDeclarative.so.4
No symbol table info available.
#43 0x0151bedf in QGraphicsItem::sceneEvent(QEvent*) () from /usr/lib/libQtGui.so.4
No symbol table info available.
#44 0x00609ce0 in QDeclarativeItem::sceneEvent(QEvent*) () from /usr/lib/libQtDeclarative.so.4
No symbol table info available.
#45 0x015453ee in ?? () from /usr/lib/libQtGui.so.4
No symbol table info available.
#46 0x015459b5 in QGraphicsScene::keyPressEvent(QKeyEvent*) () from /usr/lib/libQtGui.so.4
No symbol table info available.
#47 0x005682bf in ?? () from /usr/lib/libQtDeclarative.so.4
No symbol table info available.
#48 0x015554de in QGraphicsScene::event(QEvent*) () from /usr/lib/libQtGui.so.4
No symbol table info available.
#49 0x00ebf374 in QApplicationPrivate::notify_helper(QObject*, QEvent*) () from /usr/lib/libQtGui.so.4
No symbol table info available.
#50 0x00ec4723 in QApplication::notify(QObject*, QEvent*) () from /usr/lib/libQtGui.so.4
No symbol table info available.
#51 0x00c2ef1e in QCoreApplication::notifyInternal(QObject*, QEvent*) () from /usr/lib/libQtCore.so.4
No symbol table info available.
#52 0x0156963c in QGraphicsView::keyPressEvent(QKeyEvent*) () from /usr/lib/libQtGui.so.4
No symbol table info available.
#53 0x00f195bc in QWidget::event(QEvent*) () from /usr/lib/libQtGui.so.4
No symbol table info available.
#54 0x01319da5 in QFrame::event(QEvent*) () from /usr/lib/libQtGui.so.4
No symbol table info available.
#55 0x013ae174 in QAbstractScrollArea::event(QEvent*) () from /usr/lib/libQtGui.so.4
No symbol table info available.
#56 0x01569978 in QGraphicsView::event(QEvent*) () from /usr/lib/libQtGui.so.4
No symbol table info available.
#57 0x00ebf374 in QApplicationPrivate::notify_helper(QObject*, QEvent*) () from /usr/lib/libQtGui.so.4
No symbol table info available.
#58 0x00ec5227 in QApplication::notify(QObject*, QEvent*) () from /usr/lib/libQtGui.so.4
No symbol table info available.
#59 0x00c2ef1e in QCoreApplication::notifyInternal(QObject*, QEvent*) () from /usr/lib/libQtCore.so.4
No symbol table info available.
#60 0x00ebd18d in ?? () from /usr/lib/libQtGui.so.4
No symbol table info available.
#61 0x00f72881 in ?? () from /usr/lib/libQtGui.so.4
No symbol table info available.
#62 0x00f72d25 in ?? () from /usr/lib/libQtGui.so.4
No symbol table info available.
#63 0x00f4ac95 in QApplication::x11ProcessEvent(_XEvent*) () from /usr/lib/libQtGui.so.4
No symbol table info available.
#64 0x00f7721c in ?? () from /usr/lib/libQtGui.so.4
No symbol table info available.
#65 0x07f2054f in g_main_context_dispatch () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#66 0x07f20c80 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#67 0x07f20f1a in g_main_context_iteration () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#68 0x00c5d1aa in QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/libQtCore.so.4
No symbol table info available.
#69 0x00f76e0a in ?? () from /usr/lib/libQtGui.so.4
No symbol table info available.
#70 0x00c2df5d in QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/libQtCore.so.4
No symbol table info available.
#71 0x00c2e1a1 in QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/libQtCore.so.4
No symbol table info available.
#72 0x00c328fd in QCoreApplication::exec() () from /usr/lib/libQtCore.so.4
No symbol table info available.
#73 0x00ebcf14 in QApplication::exec() () from /usr/lib/libQtGui.so.4
No symbol table info available.
#74 0x0804e3f6 in main ()
No symbol table info available.
